year,age15-19,age20-24,age25-29,age30-34,age35-39,age40-44,age45-49,tfr,context,county_code
1860,54,849,1926,2348,2201,1492,277,,Älvsborg,15
1870,56,777,1772,2168,2006,1186,217,,Älvsborg,15
1880,47,721,1742,2128,1992,1278,228,,Älvsborg,15
1890,50,759,1624,1975,1839,1156,189,,Älvsborg,15
1900,81,844,1703,1992,1745,1045,167,,Älvsborg,15
1910,125,900,1572,1783,1536,859,114,,Älvsborg,15
1920,133,886,1415,1345,1133,623,81,,Älvsborg,15
1930,139,689,960,914,695,330,43,,Älvsborg,15
1935,133,664,912,796,587,268,30,,Älvsborg,15
1940,182,775,1018,843,565,233,25,,Älvsborg,15
1945,243,1073,1349,1130,692,240,22,,Älvsborg,15
1950,310,1109,1270,951,587,199,18,,Älvsborg,15
1960,295,1217,1390,872,406,123,8,,Älvsborg,15
1965,440,1386,1563,905,412,105,6,,Älvsborg,15
1970,364,1266,1346,724,279,71,4,,Älvsborg,15
1860,107,1081,2213,2494,2140,1242,198,,Blenkinge,10
1870,101,1069,2111,2340,2108,1198,162,,Blenkinge,10
1880,114,1103,2254,2600,2243,1331,204,,Blenkinge,10
1890,116,1126,2156,2310,2113,1232,172,,Blenkinge,10
1900,145,1275,2197,2339,2074,1167,135,,Blenkinge,10
1910,176,1318,2034,2002,1758,891,112,,Blenkinge,10
1920,157,1119,1667,1606,1348,678,104,,Blenkinge,10
1930,205,964,1216,1066,777,394,52,,Blenkinge,10
1935,243,1016,1101,987,653,291,32,,Blenkinge,10
1940,253,1150,1240,973,668,250,27,,Blenkinge,10
1945,336,1384,1554,1151,761,287,26,,Blenkinge,10
1950,411,1317,1343,947,565,190,19,,Blenkinge,10
1960,357,1306,1374,811,392,116,5,,Blenkinge,10
1965,492,1430,1535,915,363,101,7,,Blenkinge,10
1970,379,1302,1331,692,269,61,4,,Blenkinge,10
1860,181,1240,1858,1867,1391,558,71,,City of Stockholm,2
1870,158,1202,1724,1641,1237,613,50,,City of Stockholm,2
1880,142,1050,1748,1700,1258,549,56,,City of Stockholm,2
1890,163,1002,1531,1482,1181,539,53,,City of Stockholm,2
1900,183,985,1353,1195,891,392,36,,City of Stockholm,2
1910,242,1014,1201,998,665,273,24,,City of Stockholm,2
1920,168,681,754,612,414,157,15,,City of Stockholm,2
1930,135,461,570,439,239,82,7,,City of Stockholm,2
1935,107,424,580,501,258,73,4,,City of Stockholm,2
1940,171,684,886,691,364,93,6,,City of Stockholm,2
1945,342,1073,1323,1013,555,151,9,,City of Stockholm,2
1950,401,1096,1120,774,376,106,6,,City of Stockholm,2
1960,331,1102,1280,777,334,85,5,,City of Stockholm,2
1965,413,977,1261,747,315,65,4,,City of Stockholm,2
1970,200,771,1021,616,206,45,3,,City of Stockholm,2
1860,100,1075,1976,2064,1816,996,143,,Gävleborg,21
1870,128,1197,2016,2158,1742,886,124,,Gävleborg,21
1880,215,1515,2314,2344,1919,1042,137,,Gävleborg,21
1890,209,1555,2295,2243,1852,1004,129,,Gävleborg,21
1900,248,1555,2278,2126,1797,949,106,,Gävleborg,21
1910,265,1434,1906,1772,1445,744,92,,Gävleborg,21
1920,249,1361,1622,1439,1156,542,67,,Gävleborg,21
1930,227,947,1036,852,636,312,47,,Gävleborg,21
1935,207,901,934,750,518,223,31,,Gävleborg,21
1940,238,988,1071,831,527,202,21,,Gävleborg,21
1945,427,1478,1456,1137,690,246,13,,Gävleborg,21
1950,476,1412,1264,880,527,200,12,,Gävleborg,21
1960,489,1477,1326,752,383,112,9,,Gävleborg,21
1965,638,1506,1379,773,360,92,5,,Gävleborg,21
1970,450,1258,1152,617,238,57,5,,Gävleborg,21
1860,61,866,1868,2232,1973,1222,230,,Gothenburg,14
1870,61,783,1745,2086,1923,1105,188,,Gothenburg,14
1880,67,809,1817,2145,1895,1152,189,,Gothenburg,14
1890,78,912,1781,1980,1790,1034,146,,Gothenburg,14
1900,140,1114,1851,1932,1682,894,120,,Gothenburg,14
1910,190,1121,1721,1702,1406,746,91,,Gothenburg,14
1920,152,977,1389,1284,1004,506,58,,Gothenburg,14
1930,165,685,895,784,545,252,29,,Gothenburg,14
1935,143,641,823,722,449,181,18,,Gothenburg,14
1940,179,765,984,831,505,168,12,,Gothenburg,14
1945,269,1093,1339,1056,728,204,14,,Gothenburg,14
1950,343,1142,1240,874,478,145,12,,Gothenburg,14
1960,374,1327,1426,858,374,108,7,,Gothenburg,14
1965,481,1415,1586,921,388,95,6,,Gothenburg,14
1970,343,1207,1300,743,273,58,3,,Gothenburg,14
1860,98,973,1760,1915,1556,820,102,,Gotland,9
1870,80,817,1500,1791,1458,747,101,,Gotland,9
1880,92,778,1662,1731,1284,665,88,,Gotland,9
1890,55,785,1495,1571,1267,587,36,,Gotland,9
1900,166,1065,1672,1705,1198,553,49,,Gotland,9
1910,245,1269,1842,1550,1133,444,47,,Gotland,9
